timestamp,G1,G2,G3,G4,G5,G6,total_vehicles,Label,seconds
1970-01-01 00:00:00,0,1,1,0,1,0,3,HEAVY,0
1970-01-01 00:00:01,1,0,0,0,0,0,1,LOW,1
1970-01-01 00:00:07,0,0,0,1,0,1,2,MEDIUM,7
1970-01-01 00:00:09,0,0,1,0,1,0,2,MEDIUM,9
1970-01-01 00:00:10,1,1,0,0,0,0,2,MEDIUM,10
1970-01-01 00:00:18,0,0,0,1,0,0,1,LOW,18
1970-01-01 00:00:19,0,0,1,0,0,0,1,LOW,19
1970-01-01 00:00:20,1,0,0,0,0,0,1,LOW,20
1970-01-01 00:00:21,0,1,0,0,0,0,1,LOW,21
1970-01-01 00:00:27,0,0,0,1,0,0,1,LOW,27
1970-01-01 00:00:28,0,0,1,0,0,0,1,LOW,28
1970-01-01 00:00:30,0,0,0,0,1,1,2,MEDIUM,30
1970-01-01 00:00:31,1,1,0,0,0,0,2,MEDIUM,31
1970-01-01 00:00:38,0,0,1,0,0,0,1,LOW,38
1970-01-01 00:00:41,0,1,0,0,1,1,3,HEAVY,41
1970-01-01 00:00:44,1,0,0,0,0,0,1,LOW,44
1970-01-01 00:00:49,0,0,1,0,0,0,1,LOW,49
1970-01-01 00:00:50,0,1,0,0,0,0,1,LOW,50
1970-01-01 00:00:54,1,0,0,0,0,0,1,LOW,54
1970-01-01 00:00:56,0,0,0,0,1,0,1,LOW,56
1970-01-01 00:01:00,0,0,1,0,0,1,2,MEDIUM,60
1970-01-01 00:01:01,0,1,0,0,0,0,1,LOW,61
1970-01-01 00:01:02,0,0,0,1,0,0,1,LOW,62
1970-01-01 00:01:04,1,0,0,0,0,0,1,LOW,64
1970-01-01 00:01:08,0,0,0,0,1,0,1,LOW,68
1970-01-01 00:01:09,0,0,1,0,0,0,1,LOW,69
1970-01-01 00:01:11,0,1,0,0,0,0,1,LOW,71
1970-01-01 00:01:13,0,0,0,1,0,0,1,LOW,73
1970-01-01 00:01:14,1,0,0,0,0,0,1,LOW,74
1970-01-01 00:01:16,0,0,0,0,0,1,1,LOW,76
1970-01-01 00:01:19,0,0,1,0,0,0,1,LOW,79
1970-01-01 00:01:21,0,1,0,0,0,0,1,LOW,81
1970-01-01 00:01:22,0,0,0,1,0,0,1,LOW,82
1970-01-01 00:01:24,1,0,0,0,0,0,1,LOW,84
1970-01-01 00:01:25,0,0,0,0,1,0,1,LOW,85
1970-01-01 00:01:30,0,0,1,0,0,0,1,LOW,90
1970-01-01 00:01:32,0,1,0,0,0,0,1,LOW,92
1970-01-01 00:01:35,1,0,0,0,0,0,1,LOW,95
1970-01-01 00:01:36,0,0,0,1,0,0,1,LOW,96
1970-01-01 00:01:37,0,0,0,0,1,0,1,LOW,97
1970-01-01 00:01:39,0,0,1,0,0,0,1,LOW,99
1970-01-01 00:01:41,0,1,0,0,0,0,1,LOW,101
1970-01-01 00:01:44,1,0,0,0,0,1,2,MEDIUM,104
1970-01-01 00:01:47,0,0,0,1,1,0,2,MEDIUM,107
1970-01-01 00:01:50,0,0,1,0,0,0,1,LOW,110
1970-01-01 00:01:52,0,1,0,0,0,0,1,LOW,112
1970-01-01 00:01:54,0,0,0,0,0,1,1,LOW,114
1970-01-01 00:01:55,1,0,0,0,0,0,1,LOW,115
1970-01-01 00:01:56,0,0,0,0,1,0,1,LOW,116
1970-01-01 00:01:59,0,0,1,0,0,0,1,LOW,119
1970-01-01 00:02:00,0,0,0,1,0,0,1,LOW,120
1970-01-01 00:02:02,0,1,0,0,0,0,1,LOW,122
1970-01-01 00:02:04,1,0,0,0,0,0,1,LOW,124
1970-01-01 00:02:06,0,0,0,0,1,0,1,LOW,126
1970-01-01 00:02:07,0,0,0,0,0,1,1,LOW,127
1970-01-01 00:02:09,0,0,1,0,0,0,1,LOW,129
1970-01-01 00:02:12,0,1,0,0,0,0,1,LOW,132
1970-01-01 00:02:14,1,0,0,0,0,0,1,LOW,134
1970-01-01 00:02:19,0,0,1,0,0,1,2,MEDIUM,139
1970-01-01 00:02:20,0,0,0,1,0,0,1,LOW,140
1970-01-01 00:02:21,0,1,0,0,0,0,1,LOW,141
1970-01-01 00:02:22,0,0,0,0,1,0,1,LOW,142
1970-01-01 00:02:27,1,0,0,0,0,0,1,LOW,147
1970-01-01 00:02:28,0,0,1,0,0,0,1,LOW,148
1970-01-01 00:02:31,0,1,0,0,0,1,2,MEDIUM,151
1970-01-01 00:02:32,0,0,0,0,1,0,1,LOW,152
1970-01-01 00:02:33,0,0,0,1,0,0,1,LOW,153
1970-01-01 00:02:37,1,0,0,0,0,0,1,LOW,157
1970-01-01 00:02:38,0,0,1,0,0,0,1,LOW,158
1970-01-01 00:02:45,0,1,0,0,0,1,2,MEDIUM,165
1970-01-01 00:02:46,1,0,0,0,0,0,1,LOW,166
1970-01-01 00:02:48,0,0,1,0,0,0,1,LOW,168
1970-01-01 00:02:55,1,1,0,1,0,0,3,HEAVY,175
1970-01-01 00:02:56,0,0,0,0,0,1,1,LOW,176
1970-01-01 00:02:57,0,0,0,0,1,0,1,LOW,177
1970-01-01 00:02:58,0,0,1,0,0,0,1,LOW,178
1970-01-01 00:03:06,1,1,0,0,0,0,2,MEDIUM,186
1970-01-01 00:03:07,0,0,1,0,0,0,1,LOW,187
1970-01-01 00:03:09,0,0,0,1,0,1,2,MEDIUM,189
1970-01-01 00:03:15,0,1,0,0,0,0,1,LOW,195
1970-01-01 00:03:16,1,0,0,0,1,0,2,MEDIUM,196
1970-01-01 00:03:18,0,0,1,0,0,0,1,LOW,198
1970-01-01 00:03:24,0,1,0,0,0,0,1,LOW,204
1970-01-01 00:03:26,1,0,0,0,0,0,1,LOW,206
1970-01-01 00:03:28,0,0,1,1,0,0,2,MEDIUM,208
1970-01-01 00:03:33,0,1,0,0,0,1,2,MEDIUM,213
1970-01-01 00:03:35,1,0,0,0,0,0,1,LOW,215
1970-01-01 00:03:37,0,0,1,0,0,0,1,LOW,217
1970-01-01 00:03:39,0,0,0,0,1,0,1,LOW,219
1970-01-01 00:03:44,0,1,0,1,0,0,2,MEDIUM,224
1970-01-01 00:03:46,1,0,0,0,0,0,1,LOW,226
1970-01-01 00:03:49,0,0,1,0,0,0,1,LOW,229
1970-01-01 00:03:53,0,0,0,0,0,1,1,LOW,233
1970-01-01 00:03:55,1,0,0,0,0,0,1,LOW,235
1970-01-01 00:03:56,0,1,0,1,0,0,2,MEDIUM,236
1970-01-01 00:03:59,0,0,1,0,0,0,1,LOW,239
1970-01-01 00:04:00,0,0,0,0,1,0,1,LOW,240
1970-01-01 00:04:05,1,0,0,0,0,0,1,LOW,245
1970-01-01 00:04:06,0,1,0,1,0,1,3,HEAVY,246
1970-01-01 00:04:08,0,0,1,0,0,0,1,LOW,248
1970-01-01 00:04:14,1,0,0,0,1,0,2,MEDIUM,254
1970-01-01 00:04:15,0,1,0,0,0,0,1,LOW,255
1970-01-01 00:04:16,0,0,0,0,0,1,1,LOW,256
1970-01-01 00:04:17,0,0,1,1,0,0,2,MEDIUM,257
1970-01-01 00:04:25,1,0,0,0,0,0,1,LOW,265
1970-01-01 00:04:26,0,1,0,0,0,0,1,LOW,266
1970-01-01 00:04:28,0,0,1,0,0,1,2,MEDIUM,268
1970-01-01 00:04:29,0,0,0,0,1,0,1,LOW,269
1970-01-01 00:04:34,1,0,0,0,0,0,1,LOW,274
1970-01-01 00:04:36,0,1,0,0,0,0,1,LOW,276
1970-01-01 00:04:37,0,0,1,1,0,0,2,MEDIUM,277
1970-01-01 00:04:39,0,0,0,0,1,0,1,LOW,279
1970-01-01 00:04:41,0,0,0,0,0,1,1,LOW,281
1970-01-01 00:04:44,1,0,0,0,0,0,1,LOW,284
1970-01-01 00:04:45,0,1,0,0,0,0,1,LOW,285
1970-01-01 00:04:46,0,0,1,0,0,0,1,LOW,286
1970-01-01 00:04:53,1,0,0,0,0,1,2,MEDIUM,293
1970-01-01 00:04:54,0,1,0,0,0,0,1,LOW,294
1970-01-01 00:04:57,0,0,1,0,0,0,1,LOW,297
1970-01-01 00:05:03,0,0,0,1,0,0,1,LOW,303
1970-01-01 00:05:04,1,0,0,0,0,0,1,LOW,304
1970-01-01 00:05:05,0,1,0,0,0,0,1,LOW,305
1970-01-01 00:05:07,0,0,1,0,0,0,1,LOW,307
1970-01-01 00:05:08,0,0,0,0,1,0,1,LOW,308
1970-01-01 00:05:09,0,0,0,0,0,1,1,LOW,309
1970-01-01 00:05:14,1,1,0,0,0,0,2,MEDIUM,314
1970-01-01 00:05:16,0,0,1,0,0,0,1,LOW,316
1970-01-01 00:05:19,0,0,0,0,0,1,1,LOW,319
1970-01-01 00:05:23,1,0,0,0,0,0,1,LOW,323
1970-01-01 00:05:25,0,0,0,1,0,0,1,LOW,325
1970-01-01 00:05:26,0,1,0,0,0,0,1,LOW,326
1970-01-01 00:05:28,0,0,1,0,0,0,1,LOW,328
1970-01-01 00:05:30,0,0,0,0,1,0,1,LOW,330
1970-01-01 00:05:33,1,0,0,0,0,0,1,LOW,333
1970-01-01 00:05:34,0,0,0,1,0,0,1,LOW,334
1970-01-01 00:05:36,0,1,0,0,0,0,1,LOW,336
1970-01-01 00:05:38,0,0,1,0,0,0,1,LOW,338
1970-01-01 00:05:41,0,0,0,0,1,0,1,LOW,341
1970-01-01 00:05:43,1,0,0,0,0,0,1,LOW,343
1970-01-01 00:05:44,0,0,0,1,0,0,1,LOW,344
1970-01-01 00:05:47,0,0,1,0,0,0,1,LOW,347
1970-01-01 00:05:49,0,0,0,0,0,1,1,LOW,349
1970-01-01 00:05:50,0,0,0,0,1,0,1,LOW,350
1970-01-01 00:05:51,0,1,0,0,0,0,1,LOW,351
1970-01-01 00:05:57,1,0,1,0,0,0,2,MEDIUM,357
1970-01-01 00:06:00,0,0,0,1,0,1,2,MEDIUM,360
1970-01-01 00:06:01,0,1,0,0,0,0,1,LOW,361
1970-01-01 00:06:06,0,0,1,0,0,0,1,LOW,366
1970-01-01 00:06:08,1,0,0,0,1,0,2,MEDIUM,368
1970-01-01 00:06:10,0,1,0,0,0,1,2,MEDIUM,370
1970-01-01 00:06:12,0,0,0,1,0,0,1,LOW,372
1970-01-01 00:06:16,0,0,1,0,0,0,1,LOW,376
1970-01-01 00:06:19,1,0,0,0,0,0,1,LOW,379
1970-01-01 00:06:21,0,0,0,0,0,1,1,LOW,381
1970-01-01 00:06:22,0,1,0,0,0,0,1,LOW,382
1970-01-01 00:06:23,0,0,0,0,1,0,1,LOW,383
1970-01-01 00:06:26,0,0,1,0,0,0,1,LOW,386
1970-01-01 00:06:30,1,0,0,0,0,0,1,LOW,390
1970-01-01 00:06:32,0,1,0,1,0,0,2,MEDIUM,392
1970-01-01 00:06:35,0,0,0,0,0,1,1,LOW,395
1970-01-01 00:06:36,0,0,1,0,1,0,2,MEDIUM,396
1970-01-01 00:06:40,1,0,0,0,0,0,1,LOW,400
1970-01-01 00:06:41,0,0,0,1,0,0,1,LOW,401
1970-01-01 00:06:42,0,1,0,0,0,0,1,LOW,402
1970-01-01 00:06:45,0,0,1,0,0,0,1,LOW,405
1970-01-01 00:06:49,1,0,0,0,1,0,2,MEDIUM,409
1970-01-01 00:06:52,0,1,0,0,0,0,1,LOW,412
1970-01-01 00:06:53,0,0,0,0,0,1,1,LOW,413
1970-01-01 00:06:54,0,0,0,1,0,0,1,LOW,414
1970-01-01 00:06:56,0,0,1,0,0,0,1,LOW,416
1970-01-01 00:07:01,1,1,0,0,1,0,3,HEAVY,421
1970-01-01 00:07:02,0,0,0,0,0,1,1,LOW,422
1970-01-01 00:07:05,0,0,0,1,0,0,1,LOW,425
1970-01-01 00:07:06,0,0,1,0,0,0,1,LOW,426
1970-01-01 00:07:11,1,1,0,0,0,1,3,HEAVY,431
1970-01-01 00:07:15,0,0,1,1,1,0,3,HEAVY,435
1970-01-01 00:07:20,0,1,0,0,0,0,1,LOW,440
1970-01-01 00:07:21,1,0,0,0,0,0,1,LOW,441
1970-01-01 00:07:23,0,0,0,0,0,1,1,LOW,443
1970-01-01 00:07:24,0,0,1,0,0,0,1,LOW,444
1970-01-01 00:07:26,0,0,0,1,0,0,1,LOW,446
1970-01-01 00:07:30,1,1,0,0,0,0,2,MEDIUM,450
1970-01-01 00:07:31,0,0,0,0,1,0,1,LOW,451
1970-01-01 00:07:34,0,0,1,0,0,0,1,LOW,454
1970-01-01 00:07:37,0,0,0,0,0,1,1,LOW,457
1970-01-01 00:07:39,1,0,0,0,0,0,1,LOW,459
1970-01-01 00:07:41,0,1,0,0,0,0,1,LOW,461
1970-01-01 00:07:42,0,0,0,0,1,0,1,LOW,462
1970-01-01 00:07:47,0,0,0,0,0,1,1,LOW,467
1970-01-01 00:07:48,1,0,0,0,0,0,1,LOW,468
1970-01-01 00:07:50,0,0,1,0,0,0,1,LOW,470
1970-01-01 00:07:51,0,1,0,1,0,0,2,MEDIUM,471
1970-01-01 00:07:54,0,0,0,0,1,0,1,LOW,474
1970-01-01 00:08:00,1,1,1,0,0,0,3,HEAVY,480
1970-01-01 00:08:02,0,0,0,0,0,1,1,LOW,482
1970-01-01 00:08:03,0,0,0,1,0,0,1,LOW,483
1970-01-01 00:08:11,1,0,0,0,0,0,1,LOW,491
1970-01-01 00:08:12,0,1,0,0,1,0,2,MEDIUM,492
1970-01-01 00:08:13,0,0,1,0,0,0,1,LOW,493
1970-01-01 00:08:14,0,0,0,1,0,0,1,LOW,494
1970-01-01 00:08:15,0,0,0,0,0,1,1,LOW,495
1970-01-01 00:08:21,1,1,0,0,0,0,2,MEDIUM,501
1970-01-01 00:08:22,0,0,1,0,1,0,2,MEDIUM,502
1970-01-01 00:08:27,0,0,0,1,0,0,1,LOW,507
1970-01-01 00:08:30,0,1,0,0,0,0,1,LOW,510
1970-01-01 00:08:31,1,0,0,0,0,0,1,LOW,511
1970-01-01 00:08:32,0,0,1,0,0,0,1,LOW,512
1970-01-01 00:08:35,0,0,0,0,1,0,1,LOW,515
1970-01-01 00:08:40,0,0,0,1,0,0,1,LOW,520
1970-01-01 00:08:41,1,1,0,0,0,0,2,MEDIUM,521
1970-01-01 00:08:43,0,0,1,0,0,0,1,LOW,523
1970-01-01 00:08:50,1,0,0,1,0,0,2,MEDIUM,530
1970-01-01 00:08:51,0,1,0,0,0,0,1,LOW,531
1970-01-01 00:08:52,0,0,1,0,1,0,2,MEDIUM,532
1970-01-01 00:08:57,0,0,0,0,0,1,1,LOW,537
1970-01-01 00:09:00,0,1,0,0,0,0,1,LOW,540
1970-01-01 00:09:01,1,0,1,0,0,0,2,MEDIUM,541
1970-01-01 00:09:04,0,0,0,0,1,0,1,LOW,544
1970-01-01 00:09:07,0,0,0,1,0,0,1,LOW,547
1970-01-01 00:09:10,0,1,0,0,0,0,1,LOW,550
1970-01-01 00:09:12,1,0,0,0,0,0,1,LOW,552
1970-01-01 00:09:14,0,0,1,0,0,0,1,LOW,554
1970-01-01 00:09:15,0,0,0,0,1,1,2,MEDIUM,555
1970-01-01 00:09:16,0,0,0,1,0,0,1,LOW,556
1970-01-01 00:09:20,0,1,0,0,0,0,1,LOW,560
1970-01-01 00:09:21,1,0,0,0,0,0,1,LOW,561
1970-01-01 00:09:26,0,0,1,0,0,0,1,LOW,566
1970-01-01 00:09:29,0,1,0,0,0,0,1,LOW,569
1970-01-01 00:09:31,1,0,0,0,0,0,1,LOW,571
1970-01-01 00:09:33,0,0,0,0,0,1,1,LOW,573
1970-01-01 00:09:35,0,0,0,0,1,0,1,LOW,575
1970-01-01 00:09:36,0,0,1,0,0,0,1,LOW,576
1970-01-01 00:09:40,1,1,0,0,0,0,2,MEDIUM,580
1970-01-01 00:09:47,0,0,0,1,1,0,2,MEDIUM,587
1970-01-01 00:09:48,0,0,1,0,0,0,1,LOW,588
1970-01-01 00:09:49,1,0,0,0,0,0,1,LOW,589
1970-01-01 00:09:50,0,1,0,0,0,0,1,LOW,590
1970-01-01 00:09:52,0,0,0,0,0,1,1,LOW,592
1970-01-01 00:09:59,0,1,1,0,0,0,2,MEDIUM,599
1970-01-01 00:10:00,1,0,0,0,0,0,1,LOW,600
1970-01-01 00:10:06,0,0,0,0,0,1,1,LOW,606
1970-01-01 00:10:08,0,0,1,0,0,0,1,LOW,608
1970-01-01 00:10:09,0,1,0,0,0,0,1,LOW,609
1970-01-01 00:10:10,1,0,0,0,0,0,1,LOW,610
1970-01-01 00:10:17,0,0,1,0,0,0,1,LOW,617
1970-01-01 00:10:18,0,1,0,0,0,0,1,LOW,618
1970-01-01 00:10:20,1,0,0,1,0,0,2,MEDIUM,620
1970-01-01 00:10:27,0,1,0,0,0,0,1,LOW,627
1970-01-01 00:10:28,0,0,1,0,0,0,1,LOW,628
1970-01-01 00:10:30,0,0,0,0,1,0,1,LOW,630
1970-01-01 00:10:31,1,0,0,0,0,0,1,LOW,631
1970-01-01 00:10:34,0,0,0,0,0,1,1,LOW,634
1970-01-01 00:10:37,0,1,0,1,0,0,2,MEDIUM,637
1970-01-01 00:10:38,0,0,1,0,0,0,1,LOW,638
1970-01-01 00:10:40,1,0,0,0,0,0,1,LOW,640
1970-01-01 00:10:44,0,0,0,0,0,1,1,LOW,644
1970-01-01 00:10:47,0,0,0,1,0,0,1,LOW,647
1970-01-01 00:10:48,0,1,1,0,1,0,3,HEAVY,648
1970-01-01 00:10:50,1,0,0,0,0,0,1,LOW,650
1970-01-01 00:10:57,0,0,1,0,0,0,1,LOW,657
1970-01-01 00:10:58,0,1,0,0,0,0,1,LOW,658
1970-01-01 00:10:59,0,0,0,1,0,0,1,LOW,659
1970-01-01 00:11:00,1,0,0,0,1,0,2,MEDIUM,660
1970-01-01 00:11:01,0,0,0,0,0,1,1,LOW,661
1970-01-01 00:11:07,0,0,1,0,0,0,1,LOW,667
1970-01-01 00:11:08,0,1,0,0,0,0,1,LOW,668
1970-01-01 00:11:10,1,0,0,0,0,0,1,LOW,670
1970-01-01 00:11:14,0,0,0,0,0,1,1,LOW,674
1970-01-01 00:11:15,0,0,0,0,1,0,1,LOW,675
1970-01-01 00:11:16,0,0,0,1,0,0,1,LOW,676
1970-01-01 00:11:17,0,1,0,0,0,0,1,LOW,677
1970-01-01 00:11:18,0,0,1,0,0,0,1,LOW,678
1970-01-01 00:11:21,1,0,0,0,0,0,1,LOW,681
1970-01-01 00:11:26,0,0,0,0,1,0,1,LOW,686
1970-01-01 00:11:27,0,1,0,0,0,0,1,LOW,687
1970-01-01 00:11:28,0,0,1,0,0,0,1,LOW,688
1970-01-01 00:11:31,1,0,0,0,0,1,2,MEDIUM,691
1970-01-01 00:11:36,0,0,0,0,1,0,1,LOW,696
1970-01-01 00:11:37,0,1,0,0,0,0,1,LOW,697
1970-01-01 00:11:38,0,0,1,0,0,0,1,LOW,698
1970-01-01 00:11:41,1,0,0,0,0,0,1,LOW,701
1970-01-01 00:11:43,0,0,0,1,0,0,1,LOW,703
1970-01-01 00:11:47,0,0,1,0,0,0,1,LOW,707
1970-01-01 00:11:48,0,1,0,0,0,0,1,LOW,708
1970-01-01 00:11:52,1,0,0,0,0,0,1,LOW,712
1970-01-01 00:11:54,0,0,0,0,1,0,1,LOW,714
1970-01-01 00:11:57,0,0,1,0,0,0,1,LOW,717
1970-01-01 00:11:58,0,1,0,1,0,1,3,HEAVY,718
1970-01-01 00:12:01,1,0,0,0,0,0,1,LOW,721
1970-01-01 00:12:06,0,0,1,0,1,0,2,MEDIUM,726
1970-01-01 00:12:07,0,0,0,0,0,1,1,LOW,727
1970-01-01 00:12:08,0,1,0,0,0,0,1,LOW,728
1970-01-01 00:12:10,1,0,0,0,0,0,1,LOW,730
1970-01-01 00:12:15,0,0,1,0,0,0,1,LOW,735
1970-01-01 00:12:18,0,1,0,0,0,1,2,MEDIUM,738
1970-01-01 00:12:20,1,0,0,1,1,0,3,HEAVY,740
