timestamp,G1,G2,G3,G4,G5,G6,total_vehicles,Label,seconds
1970-01-01 00:12:24,0,0,1,0,0,0,1,LOW,744
1970-01-01 00:12:27,0,1,0,0,0,0,1,LOW,747
1970-01-01 00:12:30,1,0,0,0,0,0,1,LOW,750
1970-01-01 00:12:31,0,0,0,1,0,0,1,LOW,751
1970-01-01 00:12:32,0,0,0,0,1,0,1,LOW,752
1970-01-01 00:12:34,0,0,1,0,0,0,1,LOW,754
1970-01-01 00:12:36,0,0,0,0,0,1,1,LOW,756
1970-01-01 00:12:37,0,1,0,0,0,0,1,LOW,757
1970-01-01 00:12:39,1,0,0,0,0,0,1,LOW,759
1970-01-01 00:12:43,0,0,0,1,0,0,1,LOW,763
1970-01-01 00:12:45,0,0,1,0,0,0,1,LOW,765
1970-01-01 00:12:47,0,1,0,0,1,1,3,HEAVY,767
1970-01-01 00:12:48,1,0,0,0,0,0,1,LOW,768
1970-01-01 00:12:53,0,0,0,1,0,0,1,LOW,773
1970-01-01 00:12:57,0,0,0,0,0,1,1,LOW,777
1970-01-01 00:12:58,0,1,1,0,0,0,2,MEDIUM,778
1970-01-01 00:13:00,1,0,0,0,1,0,2,MEDIUM,780
1970-01-01 00:13:05,0,0,0,1,0,0,1,LOW,785
1970-01-01 00:13:07,0,1,1,0,0,1,3,HEAVY,787
1970-01-01 00:13:12,1,0,0,0,0,0,1,LOW,792
1970-01-01 00:13:16,0,0,0,0,1,0,1,LOW,796
1970-01-01 00:13:17,0,1,1,0,0,1,3,HEAVY,797
1970-01-01 00:13:21,1,0,0,0,0,0,1,LOW,801
1970-01-01 00:13:25,0,0,0,1,0,0,1,LOW,805
1970-01-01 00:13:26,0,0,0,0,1,0,1,LOW,806
1970-01-01 00:13:27,0,1,0,0,0,0,1,LOW,807
1970-01-01 00:13:28,0,0,1,0,0,0,1,LOW,808
1970-01-01 00:13:29,0,0,0,0,0,1,1,LOW,809
1970-01-01 00:13:30,1,0,0,0,0,0,1,LOW,810
1970-01-01 00:13:36,0,0,0,1,0,0,1,LOW,816
1970-01-01 00:13:38,0,1,1,0,0,0,2,MEDIUM,818
1970-01-01 00:13:40,1,0,0,0,0,0,1,LOW,820
1970-01-01 00:13:44,0,0,0,0,1,0,1,LOW,824
1970-01-01 00:13:47,0,0,1,1,0,1,3,HEAVY,827
1970-01-01 00:13:48,0,1,0,0,0,0,1,LOW,828
1970-01-01 00:13:50,1,0,0,0,0,0,1,LOW,830
1970-01-01 00:13:56,0,0,0,0,0,1,1,LOW,836
1970-01-01 00:13:57,0,0,1,0,0,0,1,LOW,837
1970-01-01 00:13:58,0,0,0,1,0,0,1,LOW,838
1970-01-01 00:13:59,0,0,0,0,1,0,1,LOW,839
1970-01-01 00:14:00,1,0,0,0,0,0,1,LOW,840
1970-01-01 00:14:01,0,1,0,0,0,0,1,LOW,841
1970-01-01 00:14:07,0,0,0,0,0,1,1,LOW,847
1970-01-01 00:14:08,0,0,0,1,0,0,1,LOW,848
1970-01-01 00:14:09,1,0,1,0,0,0,2,MEDIUM,849
1970-01-01 00:14:11,0,1,0,0,0,0,1,LOW,851
1970-01-01 00:14:17,0,0,0,0,0,1,1,LOW,857
1970-01-01 00:14:19,1,0,1,0,0,0,2,MEDIUM,859
1970-01-01 00:14:20,0,1,0,0,0,0,1,LOW,860
1970-01-01 00:14:22,0,0,0,0,1,0,1,LOW,862
1970-01-01 00:14:25,0,0,0,1,0,0,1,LOW,865
1970-01-01 00:14:27,0,0,0,0,0,1,1,LOW,867
1970-01-01 00:14:30,1,1,1,0,0,0,3,HEAVY,870
1970-01-01 00:14:37,0,0,0,0,1,0,1,LOW,877
1970-01-01 00:14:39,0,1,0,0,0,0,1,LOW,879
1970-01-01 00:14:40,1,0,0,0,0,0,1,LOW,880
1970-01-01 00:14:41,0,0,1,1,0,0,2,MEDIUM,881
1970-01-01 00:14:49,0,1,0,0,0,0,1,LOW,889
1970-01-01 00:14:50,1,0,1,0,0,0,2,MEDIUM,890
1970-01-01 00:14:51,0,0,0,1,0,0,1,LOW,891
1970-01-01 00:14:54,0,0,0,0,1,0,1,LOW,894
1970-01-01 00:14:55,0,0,0,0,0,1,1,LOW,895
1970-01-01 00:14:59,0,0,1,0,0,0,1,LOW,899
1970-01-01 00:15:00,1,1,0,0,1,0,3,HEAVY,900
1970-01-01 00:15:01,0,0,0,1,0,1,2,MEDIUM,901
1970-01-01 00:15:04,0,1,0,0,0,0,1,LOW,904
1970-01-01 00:15:05,0,0,1,0,0,0,1,LOW,905
1970-01-01 00:15:08,1,0,0,0,0,0,1,LOW,908
1970-01-01 00:15:11,0,0,0,0,0,1,1,LOW,911
1970-01-01 00:15:12,0,0,0,1,1,0,2,MEDIUM,912
1970-01-01 00:15:18,0,0,1,0,0,0,1,LOW,918
1970-01-01 00:15:19,0,1,0,0,0,0,1,LOW,919
1970-01-01 00:15:21,0,0,0,1,1,0,2,MEDIUM,921
1970-01-01 00:15:22,1,0,0,0,0,1,2,MEDIUM,922
1970-01-01 00:15:31,0,1,1,1,1,1,5,HEAVY,931
1970-01-01 00:15:38,1,0,0,0,0,0,1,LOW,938
1970-01-01 00:15:40,0,0,0,0,1,0,1,LOW,940
1970-01-01 00:15:41,0,0,1,1,0,1,3,HEAVY,941
1970-01-01 00:15:44,0,1,0,0,0,0,1,LOW,944
1970-01-01 00:15:47,1,0,0,0,0,0,1,LOW,947
1970-01-01 00:15:50,0,0,0,1,1,1,3,HEAVY,950
1970-01-01 00:15:57,0,0,1,0,0,0,1,LOW,957
1970-01-01 00:16:00,0,1,0,0,0,0,1,LOW,960
1970-01-01 00:16:01,0,0,0,1,0,0,1,LOW,961
1970-01-01 00:16:02,1,0,0,0,1,1,3,HEAVY,962
1970-01-01 00:16:10,0,0,0,1,0,0,1,LOW,970
1970-01-01 00:16:11,0,0,0,0,0,1,1,LOW,971
1970-01-01 00:16:12,1,0,0,0,1,0,2,MEDIUM,972
1970-01-01 00:16:13,0,0,1,0,0,0,1,LOW,973
1970-01-01 00:16:20,0,1,0,1,0,1,3,HEAVY,980
1970-01-01 00:16:24,0,0,0,0,1,0,1,LOW,984
1970-01-01 00:16:25,1,0,0,0,0,0,1,LOW,985
1970-01-01 00:16:28,0,0,1,0,0,0,1,LOW,988
1970-01-01 00:16:29,0,0,0,0,0,1,1,LOW,989
1970-01-01 00:16:30,0,0,0,1,0,0,1,LOW,990
1970-01-01 00:16:33,0,0,0,0,1,0,1,LOW,993
1970-01-01 00:16:37,0,0,1,0,0,0,1,LOW,997
1970-01-01 00:16:39,1,0,0,0,0,0,1,LOW,999
1970-01-01 00:16:40,0,1,0,1,0,1,3,HEAVY,1000
1970-01-01 00:16:43,0,0,0,0,1,0,1,LOW,1003
1970-01-01 00:16:47,0,0,1,0,0,0,1,LOW,1007
1970-01-01 00:16:49,0,0,0,1,0,1,2,MEDIUM,1009
1970-01-01 00:16:56,0,0,0,0,1,0,1,LOW,1016
1970-01-01 00:16:57,0,1,0,0,0,0,1,LOW,1017
1970-01-01 00:16:58,0,0,0,1,0,1,2,MEDIUM,1018
1970-01-01 00:17:00,0,0,1,0,0,0,1,LOW,1020
1970-01-01 00:17:06,1,0,0,0,1,0,2,MEDIUM,1026
1970-01-01 00:17:08,0,1,0,0,0,1,2,MEDIUM,1028
1970-01-01 00:17:09,0,0,0,1,0,0,1,LOW,1029
1970-01-01 00:17:10,0,0,1,0,0,0,1,LOW,1030
1970-01-01 00:17:16,0,0,0,0,1,0,1,LOW,1036
1970-01-01 00:17:17,1,0,0,0,0,0,1,LOW,1037
1970-01-01 00:17:18,0,0,0,0,0,1,1,LOW,1038
1970-01-01 00:17:20,0,1,0,1,0,0,2,MEDIUM,1040
1970-01-01 00:17:26,0,0,0,0,1,0,1,LOW,1046
1970-01-01 00:17:27,0,0,0,0,0,1,1,LOW,1047
1970-01-01 00:17:29,0,0,1,0,0,0,1,LOW,1049
1970-01-01 00:17:30,0,1,0,1,0,0,2,MEDIUM,1050
1970-01-01 00:17:33,1,0,0,0,0,0,1,LOW,1053
1970-01-01 00:17:35,0,0,0,0,1,0,1,LOW,1055
1970-01-01 00:17:40,0,1,0,1,0,1,3,HEAVY,1060
1970-01-01 00:17:45,0,0,0,0,1,0,1,LOW,1065
1970-01-01 00:17:49,0,1,0,0,0,0,1,LOW,1069
1970-01-01 00:17:50,0,0,0,0,0,1,1,LOW,1070
1970-01-01 00:17:52,0,0,1,0,0,0,1,LOW,1072
1970-01-01 00:17:53,0,0,0,1,0,0,1,LOW,1073
1970-01-01 00:17:54,1,0,0,0,0,0,1,LOW,1074
1970-01-01 00:17:56,0,0,0,0,1,0,1,LOW,1076
1970-01-01 00:18:00,0,0,0,0,0,1,1,LOW,1080
1970-01-01 00:18:02,0,0,0,1,0,0,1,LOW,1082
1970-01-01 00:18:06,0,0,0,0,1,0,1,LOW,1086
1970-01-01 00:18:10,0,0,1,0,0,0,1,LOW,1090
1970-01-01 00:18:11,1,0,0,0,0,1,2,MEDIUM,1091
1970-01-01 00:18:15,0,1,0,0,0,0,1,LOW,1095
1970-01-01 00:18:16,0,0,0,1,1,0,2,MEDIUM,1096
1970-01-01 00:18:20,0,0,0,0,0,1,1,LOW,1100
1970-01-01 00:18:26,0,0,0,1,1,0,2,MEDIUM,1106
1970-01-01 00:18:29,0,1,0,0,0,1,2,MEDIUM,1109
1970-01-01 00:18:35,0,0,1,1,0,0,2,MEDIUM,1115
1970-01-01 00:18:36,0,0,0,0,1,0,1,LOW,1116
1970-01-01 00:18:39,0,0,0,0,0,1,1,LOW,1119
1970-01-01 00:18:41,0,1,0,0,0,0,1,LOW,1121
1970-01-01 00:18:43,1,0,0,0,0,0,1,LOW,1123
1970-01-01 00:18:46,0,0,1,1,1,0,3,HEAVY,1126
1970-01-01 00:18:49,0,0,0,0,0,1,1,LOW,1129
1970-01-01 00:18:56,0,0,0,1,1,0,2,MEDIUM,1136
1970-01-01 00:18:57,1,0,0,0,0,0,1,LOW,1137
1970-01-01 00:18:59,0,0,0,0,0,1,1,LOW,1139
1970-01-01 00:19:00,0,1,0,0,0,0,1,LOW,1140
1970-01-01 00:19:06,0,0,0,1,1,0,2,MEDIUM,1146
1970-01-01 00:19:09,0,0,0,0,0,1,1,LOW,1149
1970-01-01 00:19:11,1,0,0,0,0,0,1,LOW,1151
1970-01-01 00:19:13,0,1,0,0,0,0,1,LOW,1153
1970-01-01 00:19:14,0,0,1,0,0,0,1,LOW,1154
1970-01-01 00:19:15,0,0,0,1,1,0,2,MEDIUM,1155
1970-01-01 00:19:18,0,0,0,0,0,1,1,LOW,1158
1970-01-01 00:19:23,0,1,0,0,0,0,1,LOW,1163
1970-01-01 00:19:24,0,0,0,0,1,0,1,LOW,1164
1970-01-01 00:19:25,0,0,1,1,0,0,2,MEDIUM,1165
1970-01-01 00:19:31,1,0,0,0,0,1,2,MEDIUM,1171
1970-01-01 00:19:33,0,1,0,0,0,0,1,LOW,1173
1970-01-01 00:19:34,0,0,1,1,0,0,2,MEDIUM,1174
1970-01-01 00:19:35,0,0,0,0,1,0,1,LOW,1175
1970-01-01 00:19:42,0,0,0,0,0,1,1,LOW,1182
1970-01-01 00:19:44,0,0,0,0,1,0,1,LOW,1184
1970-01-01 00:19:46,1,1,1,0,0,0,3,HEAVY,1186
1970-01-01 00:19:47,0,0,0,1,0,0,1,LOW,1187
1970-01-01 00:19:51,0,0,0,0,0,1,1,LOW,1191
1970-01-01 00:19:53,0,0,0,0,1,0,1,LOW,1193
1970-01-01 00:19:56,0,0,0,1,0,0,1,LOW,1196
1970-01-01 00:19:59,1,0,0,0,0,0,1,LOW,1199
1970-01-01 00:20:00,0,0,1,0,0,1,2,MEDIUM,1200
1970-01-01 00:20:03,0,0,0,0,1,0,1,LOW,1203
1970-01-01 00:20:04,0,1,0,0,0,0,1,LOW,1204
1970-01-01 00:20:06,0,0,0,1,0,0,1,LOW,1206
1970-01-01 00:20:08,1,0,0,0,0,0,1,LOW,1208
1970-01-01 00:20:12,0,0,0,0,1,1,2,MEDIUM,1212
1970-01-01 00:20:15,0,0,0,1,0,0,1,LOW,1215
1970-01-01 00:20:16,0,0,1,0,0,0,1,LOW,1216
1970-01-01 00:20:17,0,1,0,0,0,0,1,LOW,1217
1970-01-01 00:20:19,1,0,0,0,0,0,1,LOW,1219
1970-01-01 00:20:22,0,0,0,0,1,1,2,MEDIUM,1222
1970-01-01 00:20:25,0,0,0,1,0,0,1,LOW,1225
1970-01-01 00:20:31,0,0,0,0,0,1,1,LOW,1231
1970-01-01 00:20:32,0,1,0,0,1,0,2,MEDIUM,1232
1970-01-01 00:20:33,1,0,0,0,0,0,1,LOW,1233
1970-01-01 00:20:35,0,0,0,1,0,0,1,LOW,1235
1970-01-01 00:20:42,0,0,0,0,1,1,2,MEDIUM,1242
1970-01-01 00:20:46,0,0,0,1,0,0,1,LOW,1246
1970-01-01 00:20:50,0,0,1,0,0,0,1,LOW,1250
1970-01-01 00:20:51,1,1,0,0,0,0,2,MEDIUM,1251
1970-01-01 00:20:52,0,0,0,0,0,1,1,LOW,1252
1970-01-01 00:20:55,0,0,0,1,0,0,1,LOW,1255
1970-01-01 00:20:56,0,0,0,0,1,0,1,LOW,1256
1970-01-01 00:21:00,1,0,1,0,0,0,2,MEDIUM,1260
1970-01-01 00:21:01,0,0,0,0,0,1,1,LOW,1261
1970-01-01 00:21:04,0,1,0,0,0,0,1,LOW,1264
1970-01-01 00:21:06,0,0,0,1,1,0,2,MEDIUM,1266
1970-01-01 00:21:11,0,0,1,0,0,1,2,MEDIUM,1271
1970-01-01 00:21:16,0,0,0,1,0,0,1,LOW,1276
1970-01-01 00:21:17,1,0,0,0,0,0,1,LOW,1277
1970-01-01 00:21:19,0,1,0,0,1,0,2,MEDIUM,1279
1970-01-01 00:21:21,0,0,1,0,0,1,2,MEDIUM,1281
1970-01-01 00:21:26,0,0,0,1,0,0,1,LOW,1286
1970-01-01 00:21:28,0,0,0,0,1,0,1,LOW,1288
1970-01-01 00:21:30,0,0,0,0,0,1,1,LOW,1290
1970-01-01 00:21:34,0,0,1,0,0,0,1,LOW,1294
1970-01-01 00:21:35,1,0,0,1,0,0,2,MEDIUM,1295
1970-01-01 00:21:38,0,0,0,0,1,0,1,LOW,1298
1970-01-01 00:21:39,0,1,0,0,0,0,1,LOW,1299
1970-01-01 00:21:40,0,0,0,0,0,1,1,LOW,1300
1970-01-01 00:21:45,0,0,0,1,0,0,1,LOW,1305
1970-01-01 00:21:47,0,0,0,0,1,0,1,LOW,1307
1970-01-01 00:21:49,0,1,0,0,0,0,1,LOW,1309
1970-01-01 00:21:50,0,0,0,0,0,1,1,LOW,1310
1970-01-01 00:21:52,1,0,0,0,0,0,1,LOW,1312
1970-01-01 00:21:54,0,0,0,1,0,0,1,LOW,1314
1970-01-01 00:21:56,0,0,0,0,1,0,1,LOW,1316
1970-01-01 00:22:01,0,0,0,0,0,1,1,LOW,1321
1970-01-01 00:22:03,0,0,1,0,0,0,1,LOW,1323
1970-01-01 00:22:04,1,0,0,0,0,0,1,LOW,1324
1970-01-01 00:22:05,0,0,0,0,1,0,1,LOW,1325
1970-01-01 00:22:06,0,0,0,1,0,0,1,LOW,1326
1970-01-01 00:22:10,0,1,0,0,0,0,1,LOW,1330
1970-01-01 00:22:11,0,0,0,0,0,1,1,LOW,1331
1970-01-01 00:22:12,0,0,1,0,0,0,1,LOW,1332
1970-01-01 00:22:14,0,0,0,0,1,0,1,LOW,1334
1970-01-01 00:22:15,0,0,0,1,0,0,1,LOW,1335
1970-01-01 00:22:16,1,0,0,0,0,0,1,LOW,1336
1970-01-01 00:22:20,0,0,0,0,0,1,1,LOW,1340
1970-01-01 00:22:21,0,1,0,0,0,0,1,LOW,1341
1970-01-01 00:22:23,0,0,0,0,1,0,1,LOW,1343
1970-01-01 00:22:27,0,0,1,1,0,0,2,MEDIUM,1347
1970-01-01 00:22:30,0,1,0,0,0,1,2,MEDIUM,1350
1970-01-01 00:22:33,1,0,0,0,0,0,1,LOW,1353
1970-01-01 00:22:34,0,0,0,0,1,0,1,LOW,1354
1970-01-01 00:22:37,0,0,0,1,0,0,1,LOW,1357
1970-01-01 00:22:38,0,0,1,0,0,0,1,LOW,1358
1970-01-01 00:22:40,0,1,0,0,0,1,2,MEDIUM,1360
1970-01-01 00:22:43,0,0,0,0,1,0,1,LOW,1363
1970-01-01 00:22:44,1,0,0,0,0,0,1,LOW,1364
1970-01-01 00:22:48,0,0,0,1,0,0,1,LOW,1368
1970-01-01 00:22:50,0,0,0,0,0,1,1,LOW,1370
1970-01-01 00:22:52,0,0,0,0,1,0,1,LOW,1372
1970-01-01 00:22:55,1,0,0,0,0,0,1,LOW,1375
1970-01-01 00:22:56,0,1,0,0,0,0,1,LOW,1376
1970-01-01 00:22:59,0,0,0,1,0,0,1,LOW,1379
1970-01-01 00:23:00,0,0,1,0,0,1,2,MEDIUM,1380
1970-01-01 00:23:02,0,0,0,0,1,0,1,LOW,1382
1970-01-01 00:23:04,1,0,0,0,0,0,1,LOW,1384
1970-01-01 00:23:08,0,0,0,1,0,0,1,LOW,1388
1970-01-01 00:23:11,0,0,0,0,1,1,2,MEDIUM,1391
1970-01-01 00:23:18,1,0,0,1,0,0,2,MEDIUM,1398
1970-01-01 00:23:21,0,0,0,0,1,0,1,LOW,1401
1970-01-01 00:23:22,0,1,0,0,0,1,2,MEDIUM,1402
1970-01-01 00:23:25,0,0,1,0,0,0,1,LOW,1405
1970-01-01 00:23:27,0,0,0,1,0,0,1,LOW,1407
1970-01-01 00:23:32,0,0,0,0,1,0,1,LOW,1412
1970-01-01 00:23:33,0,0,0,0,0,1,1,LOW,1413
1970-01-01 00:23:34,1,0,0,0,0,0,1,LOW,1414
1970-01-01 00:23:36,0,0,0,1,0,0,1,LOW,1416
1970-01-01 00:23:37,0,1,0,0,0,0,1,LOW,1417
1970-01-01 00:23:38,0,0,1,0,0,0,1,LOW,1418
1970-01-01 00:23:42,0,0,0,0,1,0,1,LOW,1422
1970-01-01 00:23:45,0,0,0,0,0,1,1,LOW,1425
1970-01-01 00:23:47,1,0,0,1,0,0,2,MEDIUM,1427
1970-01-01 00:23:48,0,0,1,0,0,0,1,LOW,1428
1970-01-01 00:23:50,0,1,0,0,0,0,1,LOW,1430
1970-01-01 00:23:51,0,0,0,0,1,0,1,LOW,1431
1970-01-01 00:23:54,0,0,0,0,0,1,1,LOW,1434
1970-01-01 00:23:57,0,0,0,1,0,0,1,LOW,1437
1970-01-01 00:23:58,1,0,0,0,0,0,1,LOW,1438
1970-01-01 00:24:00,0,1,0,0,1,0,2,MEDIUM,1440
1970-01-01 00:24:04,0,0,0,0,0,1,1,LOW,1444
1970-01-01 00:24:06,0,0,0,1,0,0,1,LOW,1446
1970-01-01 00:24:07,1,0,0,0,0,0,1,LOW,1447
1970-01-01 00:24:10,0,0,1,0,1,0,2,MEDIUM,1450
1970-01-01 00:24:14,0,0,0,0,0,1,1,LOW,1454
1970-01-01 00:24:16,0,0,0,1,0,0,1,LOW,1456
1970-01-01 00:24:17,0,1,0,0,0,0,1,LOW,1457
1970-01-01 00:24:21,0,0,0,0,1,0,1,LOW,1461
1970-01-01 00:24:23,1,0,0,0,0,0,1,LOW,1463
1970-01-01 00:24:25,0,0,0,1,0,1,2,MEDIUM,1465
1970-01-01 00:24:28,0,0,1,0,0,0,1,LOW,1468
1970-01-01 00:24:32,0,1,0,0,0,0,1,LOW,1472
1970-01-01 00:24:34,0,0,0,0,1,0,1,LOW,1474
1970-01-01 00:24:36,0,0,0,0,0,1,1,LOW,1476
1970-01-01 00:24:37,0,0,0,1,0,0,1,LOW,1477
1970-01-01 00:24:38,1,0,0,0,0,0,1,LOW,1478
1970-01-01 00:24:40,0,0,1,0,0,0,1,LOW,1480
1970-01-01 00:24:42,0,1,0,0,0,0,1,LOW,1482
1970-01-01 00:24:43,0,0,0,0,1,0,1,LOW,1483
