timestamp,G1,G2,G3,G4,G5,G6,total_vehicles,Label,seconds
1970-01-01 00:24:48,0,0,0,0,0,1,1,LOW,1488
1970-01-01 00:24:49,0,0,0,1,0,0,1,LOW,1489
1970-01-01 00:24:50,0,0,1,0,0,0,1,LOW,1490
1970-01-01 00:24:53,1,0,0,0,0,0,1,LOW,1493
1970-01-01 00:24:54,0,0,0,0,1,0,1,LOW,1494
1970-01-01 00:24:57,0,1,0,0,0,1,2,MEDIUM,1497
1970-01-01 00:24:59,0,0,1,0,0,0,1,LOW,1499
1970-01-01 00:25:00,0,0,0,1,0,0,1,LOW,1500
1970-01-01 00:25:03,0,0,0,0,1,0,1,LOW,1503
1970-01-01 00:25:06,0,0,0,0,0,1,1,LOW,1506
1970-01-01 00:25:07,0,1,0,0,0,0,1,LOW,1507
1970-01-01 00:25:09,0,0,1,0,0,0,1,LOW,1509
1970-01-01 00:25:11,0,0,0,1,0,0,1,LOW,1511
1970-01-01 00:25:13,0,0,0,0,1,0,1,LOW,1513
1970-01-01 00:25:16,0,0,0,0,0,1,1,LOW,1516
1970-01-01 00:25:17,1,0,0,0,0,0,1,LOW,1517
1970-01-01 00:25:19,0,0,1,0,0,0,1,LOW,1519
1970-01-01 00:25:20,0,0,0,1,0,0,1,LOW,1520
1970-01-01 00:25:23,0,1,0,0,0,0,1,LOW,1523
1970-01-01 00:25:24,0,0,0,0,1,0,1,LOW,1524
1970-01-01 00:25:26,0,0,0,0,0,1,1,LOW,1526
1970-01-01 00:25:29,1,0,0,0,0,0,1,LOW,1529
1970-01-01 00:25:30,0,0,0,1,0,0,1,LOW,1530
1970-01-01 00:25:33,0,0,0,0,1,0,1,LOW,1533
1970-01-01 00:25:35,0,1,1,0,0,0,2,MEDIUM,1535
1970-01-01 00:25:37,0,0,0,0,0,1,1,LOW,1537
1970-01-01 00:25:39,1,0,0,0,0,0,1,LOW,1539
1970-01-01 00:25:40,0,0,0,1,0,0,1,LOW,1540
1970-01-01 00:25:42,0,0,0,0,1,0,1,LOW,1542
1970-01-01 00:25:45,0,1,0,0,0,0,1,LOW,1545
1970-01-01 00:25:46,0,0,0,0,0,1,1,LOW,1546
1970-01-01 00:25:50,0,0,0,1,0,0,1,LOW,1550
1970-01-01 00:25:52,0,0,1,0,0,0,1,LOW,1552
1970-01-01 00:25:53,1,0,0,0,1,0,2,MEDIUM,1553
1970-01-01 00:25:57,0,0,0,0,0,1,1,LOW,1557
1970-01-01 00:26:00,0,0,0,1,0,0,1,LOW,1560
1970-01-01 00:26:03,1,0,0,0,1,0,2,MEDIUM,1563
1970-01-01 00:26:06,0,1,0,0,0,0,1,LOW,1566
1970-01-01 00:26:07,0,0,0,0,0,1,1,LOW,1567
1970-01-01 00:26:09,0,0,0,1,0,0,1,LOW,1569
1970-01-01 00:26:13,0,0,0,0,1,0,1,LOW,1573
1970-01-01 00:26:14,0,0,1,0,0,0,1,LOW,1574
1970-01-01 00:26:17,1,0,0,0,0,0,1,LOW,1577
1970-01-01 00:26:19,0,0,0,0,0,1,1,LOW,1579
1970-01-01 00:26:20,0,0,0,1,0,0,1,LOW,1580
1970-01-01 00:26:22,0,0,0,0,1,0,1,LOW,1582
1970-01-01 00:26:24,0,0,1,0,0,0,1,LOW,1584
1970-01-01 00:26:29,0,0,0,1,0,0,1,LOW,1589
1970-01-01 00:26:32,0,0,0,0,1,0,1,LOW,1592
1970-01-01 00:26:34,0,0,0,0,0,1,1,LOW,1594
1970-01-01 00:26:35,0,1,0,0,0,0,1,LOW,1595
1970-01-01 00:26:38,0,0,1,0,0,0,1,LOW,1598
1970-01-01 00:26:39,0,0,0,1,0,0,1,LOW,1599
1970-01-01 00:26:40,1,0,0,0,0,0,1,LOW,1600
1970-01-01 00:26:42,0,0,0,0,1,0,1,LOW,1602
1970-01-01 00:26:43,0,0,0,0,0,1,1,LOW,1603
1970-01-01 00:26:51,0,1,0,0,0,0,1,LOW,1611
1970-01-01 00:26:52,0,0,0,1,0,0,1,LOW,1612
1970-01-01 00:26:53,1,0,1,0,1,0,3,HEAVY,1613
1970-01-01 00:26:54,0,0,0,0,0,1,1,LOW,1614
1970-01-01 00:27:02,0,0,0,1,1,0,2,MEDIUM,1622
1970-01-01 00:27:04,0,0,1,0,0,0,1,LOW,1624
1970-01-01 00:27:05,0,0,0,0,0,1,1,LOW,1625
1970-01-01 00:27:11,0,1,0,1,0,0,2,MEDIUM,1631
1970-01-01 00:27:13,0,0,0,0,1,0,1,LOW,1633
1970-01-01 00:27:14,0,0,0,0,0,1,1,LOW,1634
1970-01-01 00:27:20,0,0,1,0,0,0,1,LOW,1640
1970-01-01 00:27:21,0,0,0,1,0,0,1,LOW,1641
1970-01-01 00:27:24,0,0,0,0,1,0,1,LOW,1644
1970-01-01 00:27:26,1,0,0,0,0,1,2,MEDIUM,1646
1970-01-01 00:27:30,0,0,0,1,0,0,1,LOW,1650
1970-01-01 00:27:31,0,0,1,0,0,0,1,LOW,1651
1970-01-01 00:27:33,0,0,0,0,1,0,1,LOW,1653
1970-01-01 00:27:34,0,1,0,0,0,0,1,LOW,1654
1970-01-01 00:27:36,1,0,0,0,0,1,2,MEDIUM,1656
1970-01-01 00:27:42,0,0,0,1,1,0,2,MEDIUM,1662
1970-01-01 00:27:45,0,0,0,0,0,1,1,LOW,1665
1970-01-01 00:27:49,1,1,0,0,0,0,2,MEDIUM,1669
1970-01-01 00:27:52,0,0,0,1,1,0,2,MEDIUM,1672
1970-01-01 00:27:54,0,0,0,0,0,1,1,LOW,1674
1970-01-01 00:27:58,0,1,0,0,0,0,1,LOW,1678
1970-01-01 00:28:01,0,0,1,1,0,0,2,MEDIUM,1681
1970-01-01 00:28:03,0,0,0,0,1,1,2,MEDIUM,1683
1970-01-01 00:28:12,0,0,0,1,0,1,2,MEDIUM,1692
1970-01-01 00:28:14,0,0,1,0,0,0,1,LOW,1694
1970-01-01 00:28:15,1,0,0,0,1,0,2,MEDIUM,1695
1970-01-01 00:28:21,0,0,0,1,0,0,1,LOW,1701
1970-01-01 00:28:22,0,0,0,0,0,1,1,LOW,1702
1970-01-01 00:28:24,0,0,0,0,1,0,1,LOW,1704
1970-01-01 00:28:26,0,0,1,0,0,0,1,LOW,1706
1970-01-01 00:28:28,1,0,0,0,0,0,1,LOW,1708
1970-01-01 00:28:30,0,1,0,0,0,0,1,LOW,1710
1970-01-01 00:28:31,0,0,0,1,0,0,1,LOW,1711
1970-01-01 00:28:33,0,0,0,0,0,1,1,LOW,1713
1970-01-01 00:28:35,0,0,1,0,0,0,1,LOW,1715
1970-01-01 00:28:37,0,0,0,0,1,0,1,LOW,1717
1970-01-01 00:28:38,1,0,0,0,0,0,1,LOW,1718
1970-01-01 00:28:41,0,1,0,1,0,0,2,MEDIUM,1721
1970-01-01 00:28:43,0,0,0,0,0,1,1,LOW,1723
1970-01-01 00:28:48,0,0,0,0,1,0,1,LOW,1728
1970-01-01 00:28:50,0,0,0,1,0,0,1,LOW,1730
1970-01-01 00:28:51,0,1,0,0,0,0,1,LOW,1731
1970-01-01 00:28:52,0,0,0,0,0,1,1,LOW,1732
1970-01-01 00:28:57,0,0,1,0,1,0,2,MEDIUM,1737
1970-01-01 00:29:01,0,0,0,1,0,0,1,LOW,1741
1970-01-01 00:29:02,1,0,0,0,0,1,2,MEDIUM,1742
1970-01-01 00:29:06,0,1,0,0,1,0,2,MEDIUM,1746
1970-01-01 00:29:11,0,0,0,1,0,0,1,LOW,1751
1970-01-01 00:29:12,1,0,0,0,0,0,1,LOW,1752
1970-01-01 00:29:13,0,0,1,0,0,1,2,MEDIUM,1753
1970-01-01 00:29:17,0,1,0,0,0,0,1,LOW,1757
1970-01-01 00:29:19,0,0,0,0,1,0,1,LOW,1759
1970-01-01 00:29:22,0,0,1,1,0,1,3,HEAVY,1762
1970-01-01 00:29:28,0,1,0,0,0,0,1,LOW,1768
1970-01-01 00:29:29,1,0,0,0,1,0,2,MEDIUM,1769
1970-01-01 00:29:32,0,0,0,1,0,1,2,MEDIUM,1772
1970-01-01 00:29:39,1,0,0,0,0,0,1,LOW,1779
1970-01-01 00:29:40,0,0,0,0,1,0,1,LOW,1780
1970-01-01 00:29:41,0,0,0,0,0,1,1,LOW,1781
1970-01-01 00:29:42,0,0,0,1,0,0,1,LOW,1782
1970-01-01 00:29:45,0,0,1,0,0,0,1,LOW,1785
1970-01-01 00:29:49,0,0,0,0,1,0,1,LOW,1789
1970-01-01 00:29:51,0,0,0,1,0,1,2,MEDIUM,1791
1970-01-01 00:29:53,0,1,0,0,0,0,1,LOW,1793
1970-01-01 00:29:54,1,0,0,0,0,0,1,LOW,1794
1970-01-01 00:29:56,0,0,1,0,0,0,1,LOW,1796
1970-01-01 00:29:59,0,0,0,0,1,0,1,LOW,1799
1970-01-01 00:30:00,0,0,0,1,0,1,2,MEDIUM,1800
1970-01-01 00:30:07,0,0,0,1,0,0,1,LOW,1807
1970-01-01 00:30:08,0,0,1,0,0,0,1,LOW,1808
1970-01-01 00:30:12,0,0,0,0,0,1,1,LOW,1812
1970-01-01 00:30:22,0,0,0,0,0,1,1,LOW,1822
1970-01-01 00:30:34,0,0,0,0,1,0,1,LOW,1834
1970-01-01 00:30:36,1,0,0,0,0,0,1,LOW,1836
1970-01-01 00:30:39,0,0,1,0,0,0,1,LOW,1839
1970-01-01 00:30:44,0,0,0,0,1,0,1,LOW,1844
1970-01-01 00:31:00,1,0,0,0,0,0,1,LOW,1860
1970-01-01 00:31:01,0,1,0,0,0,0,1,LOW,1861
1970-01-01 00:31:10,1,0,0,0,0,0,1,LOW,1870
1970-01-01 00:31:11,0,0,0,0,0,1,1,LOW,1871
1970-01-01 00:31:26,0,0,0,1,1,0,2,MEDIUM,1886
1970-01-01 00:31:29,0,0,1,0,0,0,1,LOW,1889
1970-01-01 00:31:40,0,0,0,0,0,1,1,LOW,1900
1970-01-01 00:31:42,0,0,1,0,0,0,1,LOW,1902
1970-01-01 00:31:58,0,1,0,0,1,0,2,MEDIUM,1918
1970-01-01 00:32:00,1,0,0,0,0,0,1,LOW,1920
1970-01-01 00:32:07,0,0,0,0,1,0,1,LOW,1927
1970-01-01 00:32:10,1,0,0,0,0,1,2,MEDIUM,1930
1970-01-01 00:32:11,0,0,1,0,0,0,1,LOW,1931
1970-01-01 00:32:13,0,0,0,1,0,0,1,LOW,1933
1970-01-01 00:32:20,0,0,0,0,0,1,1,LOW,1940
1970-01-01 00:32:27,0,1,0,0,0,0,1,LOW,1947
1970-01-01 00:32:30,0,0,1,0,0,0,1,LOW,1950
1970-01-01 00:32:44,1,0,0,0,0,0,1,LOW,1964
1970-01-01 00:32:46,0,0,1,0,0,0,1,LOW,1966
1970-01-01 00:32:47,0,1,0,0,0,0,1,LOW,1967
1970-01-01 00:32:57,0,0,1,0,0,0,1,LOW,1977
1970-01-01 00:33:02,0,1,0,0,0,0,1,LOW,1982
1970-01-01 00:33:05,0,0,0,1,0,0,1,LOW,1985
1970-01-01 00:33:09,0,0,1,0,0,0,1,LOW,1989
1970-01-01 00:33:22,1,0,0,0,0,0,1,LOW,2002
1970-01-01 00:33:27,0,0,0,0,0,1,1,LOW,2007
1970-01-01 00:33:40,0,0,0,1,0,0,1,LOW,2020
1970-01-01 00:33:50,0,1,0,0,0,0,1,LOW,2030
1970-01-01 00:33:54,1,0,1,0,0,0,2,MEDIUM,2034
1970-01-01 00:33:58,0,0,0,1,0,0,1,LOW,2038
1970-01-01 00:34:04,1,0,0,0,0,0,1,LOW,2044
1970-01-01 00:34:06,0,1,0,0,0,0,1,LOW,2046
1970-01-01 00:34:09,0,0,0,1,0,0,1,LOW,2049
1970-01-01 00:34:18,1,0,0,0,0,0,1,LOW,2058
1970-01-01 00:34:20,0,0,0,0,0,1,1,LOW,2060
1970-01-01 00:34:26,0,1,0,0,0,0,1,LOW,2066
1970-01-01 00:34:34,0,0,0,0,1,1,2,MEDIUM,2074
1970-01-01 00:34:36,0,0,0,1,0,0,1,LOW,2076
1970-01-01 00:34:47,0,0,0,0,0,1,1,LOW,2087
1970-01-01 00:34:48,0,0,1,0,0,0,1,LOW,2088
1970-01-01 00:34:57,1,0,0,0,0,0,1,LOW,2097
1970-01-01 00:34:59,0,0,0,0,0,1,1,LOW,2099
1970-01-01 00:35:03,0,0,1,0,0,0,1,LOW,2103
1970-01-01 00:35:08,0,0,0,1,0,0,1,LOW,2108
1970-01-01 00:35:21,0,0,0,0,1,0,1,LOW,2121
1970-01-01 00:35:27,0,0,0,1,0,1,2,MEDIUM,2127
1970-01-01 00:35:34,1,0,0,0,0,0,1,LOW,2134
1970-01-01 00:35:35,0,0,1,0,0,0,1,LOW,2135
1970-01-01 00:35:39,0,0,0,1,0,0,1,LOW,2139
1970-01-01 00:35:47,0,0,0,0,0,1,1,LOW,2147
1970-01-01 00:35:51,0,1,0,0,0,0,1,LOW,2151
1970-01-01 00:35:57,0,0,0,0,1,0,1,LOW,2157
1970-01-01 00:35:59,0,0,0,0,0,1,1,LOW,2159
1970-01-01 00:36:02,0,0,1,0,0,0,1,LOW,2162
1970-01-01 00:36:08,0,0,0,1,0,0,1,LOW,2168
1970-01-01 00:36:15,0,1,0,0,0,0,1,LOW,2175
1970-01-01 00:36:23,0,0,0,1,0,0,1,LOW,2183
1970-01-01 00:36:26,0,1,0,0,0,0,1,LOW,2186
1970-01-01 00:36:27,0,0,0,0,1,0,1,LOW,2187
1970-01-01 00:36:35,0,1,0,0,0,0,1,LOW,2195
1970-01-01 00:36:39,0,0,0,0,1,0,1,LOW,2199
1970-01-01 00:36:49,0,0,0,1,0,0,1,LOW,2209
1970-01-01 00:36:52,0,0,1,0,0,0,1,LOW,2212
1970-01-01 00:36:57,0,1,0,0,0,0,1,LOW,2217
1970-01-01 00:37:05,0,0,0,1,0,0,1,LOW,2225
1970-01-01 00:37:06,0,0,0,0,0,1,1,LOW,2226
1970-01-01 00:37:08,1,0,0,0,0,0,1,LOW,2228
1970-01-01 00:37:12,0,1,0,0,0,0,1,LOW,2232
1970-01-01 00:37:15,0,0,0,0,1,0,1,LOW,2235
1970-01-01 00:37:33,0,0,0,0,1,0,1,LOW,2253
1970-01-01 00:37:36,0,0,1,0,0,0,1,LOW,2256
1970-01-01 00:37:41,1,0,0,0,0,0,1,LOW,2261
1970-01-01 00:37:56,0,0,1,0,0,0,1,LOW,2276
1970-01-01 00:37:58,0,0,0,0,0,1,1,LOW,2278
1970-01-01 00:38:06,0,0,0,0,1,0,1,LOW,2286
1970-01-01 00:38:09,0,0,0,0,0,1,1,LOW,2289
1970-01-01 00:38:11,0,1,0,0,0,0,1,LOW,2291
1970-01-01 00:38:15,0,0,0,1,0,0,1,LOW,2295
1970-01-01 00:38:18,0,0,0,0,1,0,1,LOW,2298
1970-01-01 00:38:29,0,0,0,1,0,0,1,LOW,2309
1970-01-01 00:38:35,0,0,0,0,1,0,1,LOW,2315
1970-01-01 00:38:46,0,0,0,0,1,1,2,MEDIUM,2326
1970-01-01 00:38:49,0,0,0,1,0,0,1,LOW,2329
1970-01-01 00:38:54,1,0,0,0,0,0,1,LOW,2334
1970-01-01 00:38:56,0,0,0,0,0,1,1,LOW,2336
1970-01-01 00:39:02,0,0,0,0,1,0,1,LOW,2342
1970-01-01 00:39:05,0,0,1,0,0,0,1,LOW,2345
1970-01-01 00:39:08,0,0,0,1,0,0,1,LOW,2348
1970-01-01 00:39:10,0,1,0,0,0,0,1,LOW,2350
1970-01-01 00:39:18,0,0,1,0,0,0,1,LOW,2358
1970-01-01 00:39:25,0,0,0,0,0,1,1,LOW,2365
1970-01-01 00:39:32,0,0,0,1,0,0,1,LOW,2372
1970-01-01 00:39:33,1,0,0,0,0,0,1,LOW,2373
1970-01-01 00:39:37,0,0,1,0,0,0,1,LOW,2377
1970-01-01 00:39:39,0,1,0,0,0,0,1,LOW,2379
1970-01-01 00:39:48,0,1,0,0,0,0,1,LOW,2388
1970-01-01 00:39:59,1,0,0,0,1,0,2,MEDIUM,2399
1970-01-01 00:40:00,0,1,0,0,0,0,1,LOW,2400
1970-01-01 00:40:16,1,0,0,0,0,0,1,LOW,2416
1970-01-01 00:40:17,0,1,0,0,1,0,2,MEDIUM,2417
1970-01-01 00:40:26,0,0,1,0,0,0,1,LOW,2426
1970-01-01 00:40:28,0,0,0,1,0,0,1,LOW,2428
1970-01-01 00:40:30,1,0,0,0,0,0,1,LOW,2430
1970-01-01 00:40:34,0,0,0,0,1,0,1,LOW,2434
1970-01-01 00:40:35,0,0,0,0,0,1,1,LOW,2435
1970-01-01 00:40:41,0,1,0,0,0,0,1,LOW,2441
1970-01-01 00:40:51,0,1,0,0,0,0,1,LOW,2451
1970-01-01 00:40:53,0,0,0,1,0,0,1,LOW,2453
1970-01-01 00:40:54,1,0,0,0,0,0,1,LOW,2454
1970-01-01 00:40:57,0,0,1,0,0,0,1,LOW,2457
1970-01-01 00:41:07,0,0,0,0,0,1,1,LOW,2467
1970-01-01 00:41:18,1,0,0,0,1,0,2,MEDIUM,2478
1970-01-01 00:41:19,0,0,0,1,0,0,1,LOW,2479
1970-01-01 00:41:36,1,0,0,0,0,0,1,LOW,2496
1970-01-01 00:41:38,0,0,0,0,0,1,1,LOW,2498
1970-01-01 00:41:40,0,0,0,1,0,0,1,LOW,2500
1970-01-01 00:41:41,0,0,1,0,0,0,1,LOW,2501
1970-01-01 00:41:45,0,0,0,0,1,0,1,LOW,2505
1970-01-01 00:41:49,0,0,0,0,0,1,1,LOW,2509
1970-01-01 00:41:53,0,1,0,0,0,0,1,LOW,2513
1970-01-01 00:41:56,0,0,0,0,1,0,1,LOW,2516
1970-01-01 00:42:01,0,0,1,0,0,0,1,LOW,2521
1970-01-01 00:42:03,0,1,0,0,0,0,1,LOW,2523
1970-01-01 00:42:16,1,0,0,0,0,0,1,LOW,2536
1970-01-01 00:42:22,0,0,0,1,0,0,1,LOW,2542
1970-01-01 00:42:24,0,0,0,0,1,0,1,LOW,2544
1970-01-01 00:42:34,0,0,1,0,0,0,1,LOW,2554
1970-01-01 00:42:36,0,0,0,1,1,0,2,MEDIUM,2556
1970-01-01 00:42:37,1,0,0,0,0,1,2,MEDIUM,2557
1970-01-01 00:42:41,0,1,0,0,0,0,1,LOW,2561
1970-01-01 00:42:47,1,0,0,1,0,0,2,MEDIUM,2567
1970-01-01 00:42:50,0,1,0,0,1,0,2,MEDIUM,2570
1970-01-01 00:42:57,0,0,1,0,0,0,1,LOW,2577
1970-01-01 00:43:04,0,1,0,0,0,0,1,LOW,2584
1970-01-01 00:43:05,1,0,0,0,0,0,1,LOW,2585
1970-01-01 00:43:08,0,0,0,0,0,1,1,LOW,2588
1970-01-01 00:43:20,1,0,0,0,0,0,1,LOW,2600
1970-01-01 00:43:21,0,0,0,1,0,0,1,LOW,2601
1970-01-01 00:43:26,0,0,0,0,1,1,2,MEDIUM,2606
1970-01-01 00:43:27,0,0,1,0,0,0,1,LOW,2607
1970-01-01 00:43:32,0,1,0,0,0,0,1,LOW,2612
1970-01-01 00:43:39,0,0,0,0,1,0,1,LOW,2619
1970-01-01 00:43:44,0,0,0,1,0,0,1,LOW,2624
1970-01-01 00:43:56,0,0,0,0,0,1,1,LOW,2636
1970-01-01 00:43:57,0,0,0,0,1,0,1,LOW,2637
1970-01-01 00:44:01,0,0,1,0,0,0,1,LOW,2641
1970-01-01 00:44:10,0,0,0,0,0,1,1,LOW,2650
1970-01-01 00:44:14,0,0,1,0,0,0,1,LOW,2654
1970-01-01 00:44:25,0,0,0,1,0,0,1,LOW,2665
1970-01-01 00:44:27,0,1,0,0,0,0,1,LOW,2667
1970-01-01 00:44:28,1,0,0,0,0,0,1,LOW,2668
1970-01-01 00:44:30,0,0,0,0,1,0,1,LOW,2670
1970-01-01 00:44:39,1,0,0,0,0,0,1,LOW,2679
1970-01-01 00:44:50,0,0,0,0,0,1,1,LOW,2690
1970-01-01 00:44:56,0,0,1,0,0,0,1,LOW,2696
1970-01-01 00:44:57,1,1,0,0,0,0,2,MEDIUM,2697
